Company,Job Title,Description
BLUE ORIGIN,Fluid Systems Engineer,"We are a diverse team of collaborators, doers, and problem-solvers who are relentlessly committed to a culture of safety. We are hoping you will join us in the effort of lowering the cost of access to space and enabling Blue Origin’s vision of millions of people living and working in space to benefit Earth. As part of a hardworking team of diverse engineers, you will be responsible for design and analysis projects supporting New Shepard’s fluids subsystems. On New Shepard, fluids engineers support a broad range of applications including low pressure environmental control systems, high pressure pneumatics, and cryogenic liquids. You will share in the team’s impact on all aspects of pressurized system design, analysis, build, test, and flight operations for the reusable New Shepard spacecraft. This position will directly impact the history of space exploration and will require your dedicated commitment and detailed attention towards safe and repeatable spaceflight. Our best team members are flexible in constantly evolving environments, thorough, detail oriented and passionate. We are looking for someone to apply their technical expertise, leadership skills, and dedication to quality to positively impact safe human spaceflight. Passion for our mission and vision is required! The New Shepard team is headquartered in Kent, WA but we are actively building small teams in several of our remote office locations including Los Angeles, Denver, Huntsville, Reston (Virginia), and Phoenix. Hiring preference will be given to folks who are willing to relocate to Kent, but applicants for our remote locations will absolutely be considered! Responsibilities: Participate in the entire design cycle, including requirements derivation, conceptual and detailed design, system performance modeling, structural analysis, manufacturing and integration support, development testing and qualification. Design and route individual fluid subsystems (i.e., propellant feed, pressurization, pneumatics, reaction control) including procurement, integration support, and discrepancy resolution. Design fluid component groups (i.e., solenoid valves, regulators, pressure vessels) including specification, procurement, processing, and discrepancy resolution of specific components. Perform stress analysis of fluid subsystems including hand calculations and FEA. Identify and implement design changes to improve system reliability, operational cost, and fight cadence. Participate in component and subsystem level testing including planning, execution, data reduction, and analysis. Participate in verification audits of existing components and subsystems. Perform Failure Modes and Effects Criticality Analysis and requirements verification. Develop project development plans, schedules and cost estimates. Coach, mentor and technically assist other engineers and team members. Qualifications: Passion for all things fluids/pneumatic, problem solving, and getting the job done. B.S. degree or higher in aerospace engineering, mechanical engineering, mechatronics or related field. 7+ years’ experience – note, level of position will be commensurate with candidate experience, capabilities, and skillset (level 3, Senior, or Principal) Demonstrated experience in aerospace or related industry in one or more of the following areas: Design and operation of high-pressure pneumatic systems Design and operation of cryogenic or two-phase fluid systems Design of valves, mechanical assemblies, fittings, tubing, and seals High pressure pneumatics and cryogenic component testing experience Use of common aerospace structural materials, surface treatments, and fasteners Thermodynamics, fluid flow, and heat transfer analysis Safety assessment and operation of high energy pressurized test hardware. Ability to learn, grow and tackle new challenges in a fast-paced environment. Excellent attention to detail and task ownership, someone who demonstrates pride in all work and willingness to perform low-level tasks when needed. Strong interpersonal and organizational skills with the ability to prioritize and handle small and large projects with a diversity of internal and external customers. Strong communication skills. Ability to earn trust, maintain positive and professional relationships, and contribute to our inclusive culture. Proficiency in 3D CAD programs (Creo Pro/E preferred) Experience with launch vehicle, aircraft, or spacecraft manufacturing and integration. Passion for advancing the commercial space industry and human spaceflight. Blue Origin will consider for employment qualified applicants with criminal histories in a manner consistent with the Washington Fair Chance Act, Los Angeles Fair Chance in Hiring Ordinance, and other applicable laws. Desired: M.S. degree or higher in aerospace engineering, mechanical engineering, mechatronics or related field. Experience with CFD analysis including hand calculations and Finite Element Analysis (ANSYS preferred) Test instrumentation and data acquisition experience Experience with GD&amp;T (ASME Y14.5) Hands-on experience with machining, building, and maintaining pressurized or mechanical systems Export Control Regulations Applicants for employment at Blue Origin must be a U.S. citizen or national, U.S. permanent resident (i.e. current Green Card holder), or lawfully admitted into the U.S. as a refugee or granted asylum. Equal Employment Opportunity Blue Origin is proud to be an Equal Opportunity/Affirmative Action Employer and is committed to attracting, retaining, and developing a highly qualified, diverse, and dedicated work force. Blue Origin hires and promotes people on the basis of their qualifications, performance, and abilities. We support the establishment and maintenance of a workplace that fosters trust, equality, and teamwork, in which all employees recognize and appreciate the diversity of individual team members. We provide all qualified applicants for employment and employees with equal opportunities for hire, promotion, and other terms and conditions of employment, regardless of their race, color, religion, gender, sexual orientation, gender identity, national origin/ethnicity, age, physical or mental disability, genetic factors, military/veteran status, or any other status or characteristic protected by federal, state, and/or local law. Blue Origin will consider for employment qualified applicants with criminal histories in a manner consistent with applicable federal, state, and local laws. Blue Origin will consider for employment qualified applicants with criminal histories in a manner consistent with the Washington Fair Chance Act, Los Angeles Fair Chance in Hiring Ordinance, and other applicable laws. Affirmative Action and Disability Accommodation Applicants wishing to receive information on Blue Origin’s Affirmative Action Plans, or applicants requiring a reasonable accommodation in order to participate in the application and/or interview process, please contact us at [email]. Benefits Employee Benefits include: Medical, dental, vision, basic and supplemental life insurance, short and long-term disability and 401(k) with up to 5% company match. Paid Time Off: Provides up to 4 weeks per year, in addition to 14 holidays"
Cisco,Network Engineer (Intern) United States,"Including but not limited to an upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University. Recent graduate or on your final year of studies toward an Associate's, Bachelor's or Master's degree in a technical field, such as Networking, Computer Science, Information Technology, Electrical/Computer Engineering or a similar field. Fluent in English (verbal and written) Passionate about networking, information technology or computer science Knowledge of adjacent technologies, holding Cisco Certifications (e.g., CCNA, CCNP) or industry recognized certifications is a plus Strong analytical and problem solving skills with ability to solve technical problems Ability to multi-task, self-start, work in a dynamic team environment and work independently"
Amazon,"Software Development Engineer - Networking, Project Kuiper","Take responsibility for designing and delivering a modern, flexible, high throughput, low latency data distribution network Implement custom routing and L2 control data distribution protocols and services that incorporate mission critical network security, quality of service and dynamic communications infrastructures for best-in-class network services that delight our customers. Programming experience with at least one software programming language. 1+ years of experience in software development Bachelor's degree in computer science or related technical discipline, or 2+ years of equivalent work experience 2+ years delivering software in a production environment Experience in developing distributed software systems in C/C++, Rust, Golang or Python on Linux Experience with building large-scale, high-performance systems in a complex, multi-tiered, distributed environment Experience in building distributed infrastructure services on AWS Experience with network analysis fundamentals and robust troubleshooting skills; like, network performance analysis Knowledge of communication infrastructure and forwarding base. Extensive Linux system programming experience (e.g. sockets, files, shared memory) and understanding of Operating systems Familiarity with wireless and mobile networking Company"
Tuesday Morning,Part Time Store Associate (703 Greenville Blvd SE - Store 0741),"Deliver prompt and friendly service to Tuesday Morning guests; handle customer concerns professionally and respectfully Manage freight to sales floor process Process all sales in the Point of Sale System and handle monetary transactions accurately and effectively Team oriented, positive, upbeat and friendly with the ability to maintain composure under pressure and resolve guest concerns Excellent verbal and written communication skills with the ability to multi-task, and prioritize Ability to work independently with minimum direction and periodic supervision Capable of regularly lifting 50+ lbs with frequent kneeling, bending and stooping Some of the best hours in retail 401K 20% Associate discount"
Apple,NFC/SE Quality,
Dice,Network Engineer,Location of Requirement: provided by Dice
Signature Bank,Network Engineer,"Did you know? Signature Bank has appeared on Forbes' Best Banks in America list for over ten years and was recently Directly supports the ongoing maintenance of network, unified communicatiosns, and security infrastructure by ensuring up-to-date software releases, maintenance of configurations. Troubleshoots and resolves incidents reported Provides and maintains current system configuration data, diagrams, and lifecycle management information. Provides and maintains current system configuration data, diagrams, and lifecycle management information. Bachelor’s degree (BA, BS, BBA, etc.) from four-year college or university and three to five years related experience; or equivalent combination of education and experience Minimum 4 years supporting, implementing and designing network infrastructure, IT systems, networks, data communications systems. Routing, switching, Cisco voice technologies, load balancing, reverse proxy and security devices. Excellent verbal/written communication Troubleshooting and problem solving A generous BONUS program with eligibility for all employees Comprehensive health benefits, including vision and dental options, and huge HSA contributions An award winning wellness program, with employee payments in several categories! Tuition reimbursement up to $10,000 annually 401K with company match and immediate vesting Pet Insurance Parental leaves For those candidates applying to locations within the New York City boroughs: For those candidates applying to locations in San Francisco: not Signature Employees – Do NOT use this site. Please apply via the Workday login page or contact Human Resources - Staffing if you have questions."
Brainnest,Junior/Intern Network Engineer (Remote Internship),"Strong communication skills with the ability to discuss any issues with a wide variety of individuals and groups Capability to produce content on time, with attention to detail, and an emphasis on identifying and pitching to a target audience A well-organized team player with the ability to perform various tasks, act individually, and think creatively Willingness to learn and develop network engineering skills Competitive and proactive attitude Capacity to stay professional in stressful/dispute situations Collaborate with the third-level engineering services team to resolve technical issues Build strong working relationships with peers and collaborate with engineers, managers and related departments Write and update solution articles to share technical knowledge internally and externally Perform network maintenance and system upgrade Lead multiple cases and prioritize tasks based on customer and business needs Follow standards-based processes (as defined in our quality management system)"
Jacobs,SE&I Engineer,"Design your career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow Provide technical leadership within TOSC / JSOG for the SE&amp;I function. Must have excellent communication skills and experience leading and motivating technical teams. Responsible for work planning and coordination of SE&amp;I resources to meet work commitments. Must have ability to successfully interface with client representatives and manage completion of tasks on schedule and within budget to the customer's satisfaction. Duties may also include oversight of construction activities to validate compliance with contract documents. Must be well organized, extremely flexible and capable of juggling multiple priorities simultaneously. Will be required to climb stairs in order to access equipment for trouble shooting. Will be required to wear hearing protection, eye protection and other associated personal protective equipment. Position may involve extended periods of sitting or standing. Physical requirements are sitting, walking, standing, extensive use of stairs, and access to remote structure Will be required to work inside and outside throughout the test complex. Position may require daily individual to travel to different areas on site. Walking on uneven terrain including paved areas, gravel/rocks, and dirt/sand is required to access various locations on the facility. Climbing ladders and platforms may be necessary. All work must be completed in a safe manner in accordance with NASA and Company Computers and printers used for producing reports and schedules. Full-time regular work hours between Monday-Friday. Position may require occasional overtime including weekend work depending on task. Must be dependable and punctual. Must be able to accurately communicate ideas in writing and verbal communication. Must be able to travel to support position requirements. This may include travel to and from customer location, which may involve airline travel. In some cases, accommodations can be made for POV, if necessary. Grooming and dress must be appropriate for the position and must not impose a safety risk/hazard to the employee or others. Must comply with all “drug free workplace” requirements as mandated by directives issued by the appropriate federal contracting officer and the company, which requires drug testing for use of illegal drugs by employees in sensitive positions. Government security clearance may be required in the future. Must maintain a positive work atmosphere by behaving and communicating in a manner that fosters good relations with customers, clients, co-workers, and management."
Wipro,System Engineer,"Excellent communication skills, Ability to Empathize, pacify and handle Irate Customers withExceptional communication skills. Technical Knowledge in Troubleshooting Base Operating systemIssues and eager to learn New Technologies. Troubleshooting Windows, Outlook, Teams, Citrix. VDI, VPN,Security App etc. over Remote Support Answer incoming calls and respond to customer’s emails intimely manner. Manage and resolve customer complaints. Identify and escalate issues to supervisors as and when needed. Provide product and service information to customers. Research required information using available resources andOffer Solution to customers. Research, identify, and resolve customer complaints usingapplicable software. Route calls and tickets to appropriate resources and Domains whocan best support he user, Document all call information according to standard operatingprocedures. Recognize, document, and alert the management team of trends incustomer calls. Create SOPs for new Issues and resolution given. Complete call logs and reports."
Insight Global,System Engineer,"An employer in the Denver Metro area is looking for a Systems Engineer to join their team. The Engineer will be working on a large DNS team supporting the health of the company's network and servers. The Engineer will be performing project-related tasks that included supporting requests from internal customers, taking escalations from a help desk, resigning platforms from legacy equipment blocking tools if needed, decommissioning servers, and more. Because it is a DNS team, the engineer will also be responsible for designing, implementing, monitoring and enhancing DNS platforms. Must-haves 3+ years of experience with system administration and engineering Experience designing, maintaining, implementing, and troubleshooting DNS platforms Experience with CentOS/Linux and UNIX 2+ years of experience with scripting in ansible, chef, or jenkins Plusses DevOps experience"
Williams International,Systems Engineer,"Who We Are Williams International is a privately-owned company that develops and manufactures jet engines for both military and commercial aircraft applications. We are a company of creators who deliver pioneering ideas and technologies that lead the aerospace industry. Our culture fosters creativity, collaboration, and continuous learning to position our team members to inspire each other and provide quality products and supporting services that exceed the expectations of our customers. The Opportunity Williams International has an exciting opportunity for a Systems Engineer to join our team. The Systems Engineer will be responsible for leading projects to design control systems for aerospace and military applications such as engine controls, motor controls, power converters, and actuators. This is an exciting opportunity to work on high tech, cutting edge products and have a high degree of ownership of your designs. The Systems Engineer will be responsible for: Decomposing high level requirements into control system requirements. Performing trade studies to determine the best control system architecture. Designing and developing new control algorithms for engine control, power electronics, and electric machines. Creating and using models to develop and test control algorithms. Developing algorithms for diagnostics and prognostics. Developing requirements for electrical and mechanical components of the control system (i.e. actuator requirements, sensor accuracy, etc.) Performing control system stability analysis. Working with software and test engineers to implement and verify the control algorithms. Supporting testing including analysis of control system test results. Other duties as assigned. Qualifications Bachelor’s degree in engineering with a controls focus is required with at least 3 years of relevant engineering experience. Knowledge and experience with control systems for engine control, power electronics, and/or electric machines. Experience with MATLAB/Simulink or equivalent software. The ability to model system and sub-system dynamics and create robust control designs. Experience with military, aerospace, automotive, and/or high reliability systems. The ability to work independently and be able to manage multiple projects. Knowledge of microcontrollers (NXP/Freescale is preferred) A basic understanding of the design of power electronics and electric machines. Proficiency in one or more programing languages (C/C++ is preferred). US. Citizenship status required. Position requires the ability to obtain a U.S. Government Security Clearance, if needed. Candidates selected may be subject to a U.S. Government security investigation and must meet eligibility requirements for access to classified information. For more information on Security Clearances, please visit: U. S. Department of State Additional Information Williams International is a Drug Free Workplace where all new team members and contractors are subject to pre-employment drug testing for the following controlled substances: marijuana, cocaine, PCP, amphetamines, opioids and alcohol as policy dictates. Williams International is committed to equal employment opportunities for all individuals regardless of race, color, religion, sex, gender identity, sexual orientation, national origin, age, disability, and protected veteran status."
RTI International,Software Systems Engineer,"Collaborate with research project teams, system analysts, and data managers to plan, design, implement and integrate research information systems, Communicate process changes to internal and external research partners, Analyze requirements, design, document specifications, and test new applications as well as maintain and support existing applications, Document processes according to RTI SOPs, best practices and quality guidance materials, and propose future processes in the spirit of continuous improvement, Support and enforce standards and methods for research informatics and data collection efforts, Perform encoding, testing, and debugging, as necessary to meet project specific goals, Contribute to the development of Standard Operating Procedures (SOPs), Standards and Guidelines and ensure adherence, Commit to high standards of quality and participate in quality initiatives, Bachelor’s degree in Computer Science, Information Systems, Mathematics, Biomedical Informatics, Health Informatics or other related discipline plus at least 5 years related professional experience; or Experience with technologies such as .NET (C#), JavaScript, ASP.NET MVC, Web Services, or other related technologies, Demonstrated client-focused development experience, Strong problem-solving skills and a willingness to be flexible and learn new concepts and technologies on the job, Interest in developing technical solutions for projects aimed at exploring science, research, and health issues, Ability to work effectively in both team based and individual developer settings, Strong written and oral communication skills and the ability to work effectively as part of study and applications development project teams, Experience and/or had training in developing solutions with REDCap EDC, Medidata Rave, or any other Electronic Data Capture Systems, Experience in data pipelines, database design, optimization, and administration (MS SQL, MySQL), Experience using source-code control and task-tracking software, such as Git and Jira, Working knowledge of clinical and epidemiological research, and implementation of data collection systems for research studies, and Maximum Salary: $116,000 Minimum Salary: $94,000"
"Diamond Technology, Inc.",Junior Network Engineer,"Learn more Network equipment installation personnel should have experience with CISCO network equipment supporting Local Area Networks (LANs). The PRIMARY RESPONSIBILITY IS CISCO SWITCH CONFIGURATION. Possession of an Associate's Degree from an accredited college or vocational program in computer science, information systems, or a closely related field. 1-2 years of experience, that demonstrates the knowledge and ability of installation and CONFIGURATION of CISCO SWITCHES &amp; network equipment. (PRIMARY DUTY) Cisco Switch Configuration (PRIMARY DUTY). (SECONDARY DUTIES) Assist in the racking, cabling, installation of OTHER computer &amp; network equipment, as well as the following... Ability to perform IT site survey Perform basic technician duties. Wire and connect Cisco routers &amp; switches. Candidate to provide and be proficient working with basic hand tools and connecting wiring. Candidate to provide own means of transportation. Installation per build specifications. Cable management. Procurement of materials for project specific requirements. Asset tagging. Troubleshoot errors as needed. Confirm hardware is functional. Basic network administration skills. 1-2 years of experience. Successful Cisco Switch configuration while working, independently, at multiple clinics. Successful maintenance/support network equipment across clinics. Working with department IT staff to implement “best practices” when engaging our business users. Participation in client department meetings and documenting requirements."
Brainnest,Junior/Intern Network Engineer (Remote Internship),"Strong communication skills with the ability to discuss any issues with a wide variety of individuals and groups Capability to produce content on time, with attention to detail, and an emphasis on identifying and pitching to a target audience A well-organized team player with the ability to perform various tasks, act individually, and think creatively Willingness to learn and develop network engineering skills Competitive and proactive attitude Capacity to stay professional in stressful/dispute situations Collaborate with the third-level engineering services team to resolve technical issues Build strong working relationships with peers and collaborate with engineers, managers and related departments Write and update solution articles to share technical knowledge internally and externally Perform network maintenance and system upgrade Lead multiple cases and prioritize tasks based on customer and business needs Follow standards-based processes (as defined in our quality management system)"
Paragon Energy Solutions,Nuclear Systems Engineer,"Nuclear Systems Engineer Responsible for delivery of cohesive, high quality technical solutions to our customers Lead the specific design, development verification and validation activities of assigned projects Acts as both an individual contributor and as a lead engineer of the system development team Required to develop, maintain, and improve design and analysis processes including procedures and applications Prepares technical drawings, requirements, and specifications of electrical systems to ensure that installation and operations conform to standards and customer requirements Directs or coordinates manufacturing, construction, installation, maintenance, support, documentation, and testing activities to ensure compliance with specifications, codes, and customer requirements Inspects completed installations and observe operations to ensure conformance to design and equipment specifications and compliance with operational and safety standards Designs, implements, maintains, or improves electrical systems, equipment, facilities, components, and products for use in commercial nuclear power Coordinates and implements quality control objectives, activities, or procedures to resolve system problems, maximize product reliability, and minimize costs Estimates system costs, development costs, production costs and effects of design changes for management review, action, and control Minimum of 8 years of experience as a Systems Engineer and/or Lead Engineer in a systems development environment. Experience working on successful major nuclear system development projects is highly desirable Experience working within a Nuclear Quality program Experience with MATLAB and Simulink is desirable Actual technical experience and working knowledge in design, plant systems, and/or technical analysis with small modular reactors, advanced high-temperature sodium fast and molten salt reactor technologies, high-temperature gas reactors and HALEU or high-enriched research and test reactor fuel is desirable. Proven ability to create real and positive change, think creatively and respond rapidly to changing priorities and customer needs. Proficient in Microsoft Applications (Word, Excel, Access, PowerPoint, MS Project) Excellent interpersonal and communication skills (written and verbal). Ability to handle multiple tasks, projects, competing priorities and tight deadlines simultaneously while maintaining quality and accuracy"
Lenovo,Associate Engineer,"Computer programming experience in C and/or C++, Python and/or Bash Proficiency in Linux/Windows Operating systems Experience or knowledge of Network technologies Experience or knowledge in Systems Management and/or embedded processors Knowledgeable of software development processes and Agile methodologies Experience or knowledge in firmware development Ability to work in a team environment and passionate about learning new technologies and skills Ability to provide ongoing maintenance, support and enhancements in existing systems and platforms Problem-Solving Skills Able to analyze and debug complex issues Lenovo adopted a COVID-19 Vaccination Policy for US-based employees. As a condition of employment, employees must adhere to Lenovo’s US Vaccination Policy and be fully vaccinated against COVID-19, subject to any applicable accommodations. To be fully vaccinated means individuals must receive the full series of a vaccine either approved by the FDA or WHO and listed by the CDC (e.g. two dose of the Moderna, AstraZeneca or Pfizer-BioNTech vaccines; or one dose of the Johnson &amp; Johnson vaccine). Morrisville - North Carolina - United States of America"
Randstad USA,Systems Engineer,"5+ years of engineering experience Bachelor's degree in Engineering Field (Biomedical, Electrical, Mechanical preferred). Experience in fast paced operations engineering environment, medical device experience preferred. Must be capable of coordinating cross functionally with groups such as R&amp;D, Supply Chain, GP (Global Procurement), Design and Supplier Quality to drive design change packages and nonconformances. Ability to work within a team and as an individual contributor in a fast paced changing environment. Ability to leverage and/or engage others to accomplish projects. Participate in requirements writing, requirements management, requirements analysis, risk analysis, hazard analysis, product test and evaluation, System V &amp; V, and/or design control documentation. Support on-market products, work with design engineers and suppliers to optimize product design. Provide support and consultancy to suppliers on process validations and process development. Manage Design Change Package activities to implement a variety of updates including process improvements, product enhancements, and supply continuity updates. Experience level: Experienced Medical Device Systems Engineer Requirements Management Product Testing Biomedical"
Kforce Inc,Junior Network Engineer,"4-year degree or equivalent combination of education and experience CCNA or CCNP with equivalent experience, with proven specialization in either voice or security or equivalent experience Minimum of 2 years of related experience Supporting enterprise technologies (VOIP, Security, Routing, Layer 3 switching, Proxy, wireless) in complex networking environments Ability to work small to medium size projects, maintain documentation, and testing processes, a must Ability to understand and support security (Firewall, VPN, IPS, Proxy) application in a networking environment Level 2 support for complex enterprise break/fix Ability to install, administer and troubleshoot layer 2 and 3 switching (Cisco Catalyst, Nexus) and Routing MPLS wide area technologies Understanding and troubleshooting VPNs, Firewalls (Cisco ASA/Firepower, Checkpoint) Practical experience with intelligent routing protocols BGP, IGP, OSPF Practical understanding of VOIP/SIP Able to attend meetings with management and clients and contribute suggestions and provide answers in a professional manner Ability to drive and work as part of a team on larger projects Good written and verbal communication skills Up to 15% domestic travel Ability to work different shifts and extended hours CCDA or CCDP are a plus Experience with F5 LTM/GTM/ASM a plus"
Brainnest,Junior/Intern Network Engineer (Remote Internship),"Strong communication skills with the ability to discuss any issues with a wide variety of individuals and groups Capability to produce content on time, with attention to detail, and an emphasis on identifying and pitching to a target audience A well-organized team player with the ability to perform various tasks, act individually, and think creatively Willingness to learn and develop network engineering skills Competitive and proactive attitude Capacity to stay professional in stressful/dispute situations Collaborate with the third-level engineering services team to resolve technical issues Build strong working relationships with peers and collaborate with engineers, managers and related departments Write and update solution articles to share technical knowledge internally and externally Perform network maintenance and system upgrade Lead multiple cases and prioritize tasks based on customer and business needs Follow standards-based processes (as defined in our quality management system)"
Apple,Senior Network Engineer,
Cisco,Network Engineer (Intern) United States,"Including but not limited to an upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University. Recent graduate or on your final year of studies toward an Associate's, Bachelor's or Master's degree in a technical field, such as Networking, Computer Science, Information Technology, Electrical/Computer Engineering or a similar field. Fluent in English (verbal and written) Passionate about networking, information technology or computer science Knowledge of adjacent technologies, holding Cisco Certifications (e.g., CCNA, CCNP) or industry recognized certifications is a plus Strong analytical and problem solving skills with ability to solve technical problems Ability to multi-task, self-start, work in a dynamic team environment and work independently"
Cisco,Network Engineer (Intern) United States,"Including but not limited to an upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University. Recent graduate or on your final year of studies toward an Associate's, Bachelor's or Master's degree in a technical field, such as Networking, Computer Science, Information Technology, Electrical/Computer Engineering or a similar field. Fluent in English (verbal and written) Passionate about networking, information technology or computer science Knowledge of adjacent technologies, holding Cisco Certifications (e.g., CCNA, CCNP) or industry recognized certifications is a plus Strong analytical and problem solving skills with ability to solve technical problems Ability to multi-task, self-start, work in a dynamic team environment and work independently"
Cisco,Network Engineer (Co-Op) United States,"Hands-on experience with next-generation technology in Cisco’s Advanced Labs Craft services that help customers manage their networks while providing strategic and tactical support Build networks consisting of an array of Cisco equipment every day Monitor and track network recreate requests Support the lab infrastructure Collaborate with peers and mentor new co-ops Including but not limited to an upcoming graduate of a technical degree or certification program from a Technical Boot Camp, Apprenticeship, Community College or 4-Year University. An Associate’s degree with related experience will be considered. Passionate about networking, information technology or computer science Knowledge of adjacent technologies, and the achievement of Cisco Certifications (e.g., CCNA, CCNP) or industry recognized certifications is a plus Strong analytical and problem-solving skills with ability to troubleshoot technical problems"
Dice,Network Engineer,"Client: Large Networking Company. Location: Palo Alto, CA (onsite only). Duration: 12+ months. Configure, manage, and support network devices across the Campus and DC environments. Respond to customer calls/incident tickets from the services desk/ITSM system. Coordinate with other teams and OEM manufacturers when onsite support activities are required. Provide troubleshooting and incident resolution support for network issues in the environment. Perform root cause analysis and ensure continuous updating of asset and configuration management systems. Supporting data center networks, work with data center operations teams to configure networking equipment's Supporting data center networks, configure, manage, and support VLANS, load balancers, and associated data center network devices Cisco routers (e.g., 36XX, 76XX, ASR 1XXX). Cisco switches (e.g., Catalyst, Nexus). Associated networking devices (e.g., LAN Controllers, WAN Optimizers). Firewalls (e.g., Checkpoint). Load Balancers (e.g., F5 Labs). Data Center Network devices (e.g., VLANs, load balancers). SolarWinds. Certifications preferred: provided by Dice"
Lockheed Martin,Network Engineer,"Lockheed Martin Space seeks a Network Engineer for its Sunnyvale, CA location to join our team for Echelon 2 (E2) sustainment of a signal distribution system as well as supporting nominal recapitalization efforts of various ground system elements. Selected candidate will have strong inter-personal and communication skills and be able to work well in a team environment.
<!---->"
Falcon IT & Staffing Solutions,Network Enigneer,"Peterson SFB, Colorado Springs, COLORADO, United States Full-time Responsible for providing engineering support to USSF Space Operations Command (SpOC) to assess Enterprise Information System (EIS)-level changes under consideration by the USSF EIS Change Advisory Board (CAB). Provides engineering support to SpOC in planning efforts for future EIS Courses of Action (COAs) and way-ahead for USSF EIS hosting capabilities. Establishes and maintains a SharePoint integration and production environments. Test applications of firmware and application updates/patches to ensure SharePoint operational availability. Maintains a Dell Server, Switches, and Storage Area Network (SAN) Infrastructure, with Veeam backups, SQL Databases clusters, High availability VMWare infrastructure and F5 Load Balancer for delivery of our SharePoint web services. Analyzes test failures to identify the cause of the failure and determines if the desired patches/updates can be applied to the system without creating an outage. Records all tests in a test log. Performs an analysis and technical review of proposed changes to the USSF SharePoint environment to determine the suitability of the proposed change for incorporation into the USSF SharePoint environment. Ensures that all unique software developed to support unique integrated solutions on the USSF SharePoint is fully supported. Maintains and supports all maintenance contracts and software licenses required to support the USSF SharePoint environment to include purchases, renewals, service contracts etc. for the life cycle of the systems. Maintains the EIS Server environments to provide required availability. Applies approved and tested patches to the EIS Environments. Reviews error logs on all infrastructure components and performs daily system and serviceability tests. Performs database maintenance as needed. Monitors system performance as well as SQL operations and performance. Brings SQL servers into and out of service in clustered environments and front-end servers in and out of load balance as needed for SharePoint. Conducts server and application repairs and rebuilds as needed. Submits and coordinates all system and infrastructure level change requests. Familiar with Equipment Custodian duties. Firsthand experience with Air Force Active Directory, Domain Name Services (DNS), Virtual and physical switching, and network routing. Highly confident in VMWare High Availability management to include VLAN switch configurations. Excellent writing skills. Use of O365, and Visio for capturing, editing physical and logical network and system architecture required. Ability to learn and keep up to date with latest versions and ability to brief impacts on changes to overall service availability. Government Network experience preferred. HIGHLY DESIRED SKILLS: Ability to effectively communicate technical issues and status with all levels of Military and Civilian personnel within USSF."